{
# 公众号配置
# 公众号appId
"app_id": "wxd65523f9e584938d",
# 公众号appSecret
"app_secret": "b19109f83645a5aedf33d3e2537c8326",
# 模板消息id
"template_id": "mgyHPURAqQczVb0njMC8ZjYHH9_IrQzOwCt-gQJwF80",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oy79B5y-hywDiCyhS_BYBLF3BJXI"],
 
# 信息配置
# 和风天气apikey
"weather_key": "a26d1d19499e4fddad243b455d15e40d",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "文水县",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
